得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.980155051 0.074530974 0.183687672 -269.206726074 0.079872593 0.996565640 0.021844150 5.453386307 -0.181428745 0.036082264 -0.982741892 264.888214111
-0.979157805 0.075586446 0.188511848 -268.981933594 0.080967598 0.996495426 0.020998573 5.465439796 -0.186263993 0.035824262 -0.981846333 263.702789307
-0.978352785 0.074777901 0.192961499 -268.743499756 0.080440909 0.996523738 0.021670787 5.478991032 -0.190670222 0.036723673 -0.980966926 262.542755127
-0.977388084 0.073579438 0.198238835 -268.499694824 0.080047861 0.996482313 0.024804417 5.490382195 -0.195716396 0.040112138 -0.979839802 261.357208252
-0.976441622 0.072731219 0.203155085 -268.241607666 0.080055140 0.996395409 0.028057963 5.497140884 -0.200382099 0.043660574 -0.978744447 260.165802002
-0.975398242 0.070192374 0.208976939 -267.994262695 0.077558212 0.996615112 0.027253458 5.527576447 -0.206356540 0.042790849 -0.977540791 259.001586914
-0.974170208 0.068904258 0.215046003 -267.734619141 0.076131977 0.996771514 0.025500104 5.548239231 -0.212594613 0.041213319 -0.976271033 257.808166504
-0.973010182 0.069192991 0.220144004 -267.468292236 0.076158747 0.996823251 0.023303149 5.561232567 -0.217832223 0.039440092 -0.975188971 256.623840332
-0.971903861 0.068819322 0.225092486 -267.188018799 0.075550228 0.996911943 0.021416767 5.575001240 -0.222923517 0.037820820 -0.974101961 255.446548462
-0.970472753 0.069769435 0.230900168 -266.910797119 0.076310061 0.996893406 0.019506909 5.592617512 -0.228821844 0.036550932 -0.972781897 254.254394531
-0.969214261 0.069448031 0.236221805 -266.618927002 0.076397531 0.996869028 0.020383311 5.606674194 -0.234066606 0.037802562 -0.971485376 253.061767578
-0.968178093 0.066651970 0.241223156 -266.315612793 0.074171625 0.996997952 0.022217890 5.617823124 -0.239018112 0.039402787 -0.970215321 251.870452881
-0.967103779 0.064390808 0.246097878 -266.002166748 0.072649606 0.997053683 0.024618737 5.633553028 -0.243787527 0.041687794 -0.968932331 250.664306641
-0.966029406 0.062365677 0.250794142 -265.689086914 0.071340695 0.997090638 0.026846681 5.645819664 -0.248390138 0.043826517 -0.967668116 249.485565186
-0.964667380 0.062922835 0.255846709 -265.370635986 0.072023720 0.997054875 0.026349526 5.663722992 -0.253435165 0.043845568 -0.966358185 248.283843994
-0.963043571 0.065666139 0.261218488 -265.052673340 0.074537389 0.996924758 0.024188742 5.678713322 -0.258826822 0.042765357 -0.964976609 247.080169678
-0.961254597 0.070583329 0.266472578 -264.719055176 0.079455249 0.996581137 0.022646746 5.690229416 -0.263963044 0.042941939 -0.963576496 245.886596680
-0.959411621 0.073202021 0.272343218 -264.382385254 0.082377575 0.996349514 0.022395253 5.698457241 -0.269709706 0.043921232 -0.961939514 244.694244385
-0.957579494 0.075519368 0.278097898 -264.041564941 0.085153356 0.996109009 0.022709917 5.706589222 -0.275300711 0.045427524 -0.960284173 243.501510620
-0.955860555 0.075858533 0.283859432 -263.691040039 0.086033486 0.996014178 0.023532150 5.718942165 -0.280942917 0.046914876 -0.958576977 242.320831299
-0.954472661 0.074959412 0.288726598 -263.333190918 0.086070918 0.995950580 0.025963947 5.730418205 -0.285611182 0.049632840 -0.957059383 241.139617920
-0.953102350 0.075436473 0.293096304 -262.969757080 0.086994529 0.995854080 0.026581546 5.746911049 -0.289875895 0.050832696 -0.955713332 239.956054688
-0.951850116 0.076900527 0.296761900 -262.602142334 0.088008463 0.995824873 0.024232950 5.758962154 -0.293659389 0.049183697 -0.954643965 238.772064209
-0.950588405 0.080160558 0.299926698 -262.226837158 0.090135664 0.995737612 0.019548230 5.771174431 -0.297081321 0.045616411 -0.953761935 237.601181030
-0.949362874 0.081075177 0.303540766 -261.851013184 0.089999825 0.995820940 0.015504077 5.774796009 -0.301015317 0.042037606 -0.952692330 236.407897949
-0.948282123 0.082310647 0.306571215 -261.481414795 0.091084555 0.995739162 0.014397763 5.777445793 -0.304079920 0.041577052 -0.951738775 235.256057739
-0.947207391 0.081650205 0.310050547 -261.094238281 0.091834836 0.995604813 0.018368959 5.783870220 -0.307187974 0.045872666 -0.950542629 234.069793701
-0.946078479 0.081073284 0.313628078 -260.708496094 0.092506491 0.995475113 0.021719877 5.788875580 -0.310448021 0.049561344 -0.949297488 232.911834717
-0.945215642 0.080238447 0.316431850 -260.305725098 0.091878846 0.995526731 0.022013590 5.802989483 -0.313250005 0.049880981 -0.948359847 231.751541138
-0.943831563 0.080661543 0.320430577 -259.915069580 0.092193305 0.995520592 0.020955347 5.812119961 -0.317304969 0.049319871 -0.947040141 230.582427979
-0.942344725 0.080835469 0.324733824 -259.516815186 0.092489496 0.995500803 0.020586783 5.821317196 -0.321608663 0.049434327 -0.945581317 229.405273438
-0.941127658 0.081824206 0.327999264 -259.105285645 0.093151636 0.995471656 0.018944860 5.825792313 -0.324963778 0.048383191 -0.944487989 228.250671387
-0.939144850 0.083820701 0.333138198 -258.695068359 0.094470926 0.995401025 0.015869237 5.833444595 -0.330275923 0.046375379 -0.942744374 227.082397461
-0.937258780 0.086188778 0.337812692 -258.278289795 0.096271172 0.995267928 0.013173213 5.836007595 -0.335078835 0.044868328 -0.941121101 225.929351807
-0.935388386 0.086932816 0.342769742 -257.853149414 0.097292528 0.995169580 0.013109180 5.835406303 -0.339974344 0.045611113 -0.939327955 224.771697998
-0.933729708 0.085920878 0.347514898 -257.419372559 0.097341470 0.995130181 0.015504777 5.843550205 -0.344490379 0.048304882 -0.937546313 223.613800049
-0.931810260 0.085469879 0.352738738 -256.993103027 0.098776102 0.994911432 0.019860625 5.848186016 -0.349246353 0.053348493 -0.935511053 222.460418701
-0.929942131 0.087032586 0.357257783 -256.548889160 0.101610616 0.994576514 0.022200789 5.859107971 -0.353387982 0.056946628 -0.933741987 221.299972534
-0.928134024 0.088900551 0.361474633 -256.107421875 0.103775553 0.994359434 0.021906199 5.868291855 -0.357488155 0.057844117 -0.932124555 220.155487061
-0.926411092 0.091511190 0.365223616 -255.660736084 0.106036097 0.994163692 0.019867005 5.878383636 -0.361274004 0.057131890 -0.930707812 219.005050659
-0.925162077 0.093196079 0.367953122 -255.199005127 0.106388137 0.994200945 0.015683122 5.880035877 -0.364357710 0.053655282 -0.929712057 217.870010376
-0.923910081 0.092609197 0.371232390 -254.743560791 0.104336567 0.994474590 0.011583373 5.890190125 -0.368108392 0.049435101 -0.928467691 216.718780518
-0.923226058 0.090509407 0.373445809 -254.270904541 0.102236651 0.994691610 0.011671290 5.881673336 -0.370407045 0.048955087 -0.927578568 215.597991943
-0.922629297 0.086659022 0.375826359 -253.799926758 0.099037990 0.994989276 0.013704597 5.884187222 -0.372755587 0.049865350 -0.926588833 214.457427979
-0.922073960 0.084070794 0.377771944 -253.331451416 0.097303599 0.995125413 0.016041813 5.880826473 -0.374581844 0.051550321 -0.925759554 213.347702026
-0.921456039 0.082710810 0.379575521 -252.859252930 0.095788628 0.995278418 0.015661551 5.885992050 -0.376488000 0.050790466 -0.925028086 212.214828491
-0.920236588 0.083627701 0.382323146 -252.394439697 0.096521065 0.995223343 0.014631571 5.882693291 -0.379273295 0.050366752 -0.923912764 211.089355469
-0.919315815 0.083125666 0.384640872 -251.918029785 0.095346667 0.995362103 0.012774447 5.886971951 -0.381795049 0.048417978 -0.922977924 209.959823608
-0.918515742 0.083348371 0.386499584 -251.440612793 0.095583081 0.995342791 0.012508089 5.888742447 -0.383656949 0.048431691 -0.922204912 208.840103149
-0.917659581 0.082319468 0.388747364 -250.963195801 0.095831260 0.995277464 0.015459306 5.890480995 -0.385638803 0.051440530 -0.921214759 207.714080811
-0.916695952 0.080609061 0.391370177 -250.479431152 0.095404074 0.995267212 0.018470945 5.895163059 -0.388029009 0.054270551 -0.920047939 206.587768555
-0.915144026 0.081792697 0.394742161 -250.001434326 0.096189551 0.995221436 0.016784228 5.901491165 -0.391483098 0.053330064 -0.918638647 205.459320068
-0.914253533 0.082094587 0.396737814 -249.505416870 0.095255911 0.995360613 0.013546348 5.903058052 -0.393785089 0.050176412 -0.917832017 204.354049683
-0.912788630 0.082233213 0.400068313 -249.014801025 0.094511084 0.995462835 0.011019483 5.910042763 -0.397346914 0.047869343 -0.916419029 203.240524292
-0.911440670 0.081895486 0.403198570 -248.516860962 0.094063215 0.995511711 0.010429457 5.908366203 -0.400534719 0.047431991 -0.915053010 202.122802734
-0.909911931 0.081465051 0.406723261 -248.021026611 0.094376728 0.995467246 0.011749285 5.902319908 -0.403922528 0.049076017 -0.913475752 201.013504028
-0.908446252 0.080720194 0.410133660 -247.514068604 0.094827950 0.995393276 0.014136231 5.901367664 -0.407103211 0.051734142 -0.911915839 199.902526855
-0.906864107 0.078307986 0.414083660 -247.008224487 0.093070962 0.995537877 0.015562450 5.903309345 -0.411017299 0.052652203 -0.910105765 198.793334961
-0.905456245 0.075208530 0.417723238 -246.492355347 0.089662105 0.995858431 0.015053161 5.908555508 -0.414861143 0.051083919 -0.908449590 197.693634033
-0.904008985 0.071902186 0.421424001 -245.975341797 0.085428879 0.996255755 0.013277565 5.911350250 -0.418891460 0.048004817 -0.906766474 196.596389771
-0.902821779 0.069287837 0.424396157 -245.447341919 0.081687711 0.996596456 0.011068480 5.908337593 -0.422184795 0.044660825 -0.905408919 195.502029419
-0.901261926 0.066403970 0.428156018 -244.920074463 0.077517584 0.996954322 0.008552746 5.908585548 -0.426284105 0.040897887 -0.903664351 194.410995483
-0.899305522 0.066564456 0.432225257 -244.401794434 0.077928305 0.996921718 0.008610793 5.901380539 -0.430321485 0.041426312 -0.901724517 193.322692871
-0.897164822 0.066008464 0.436735839 -243.870513916 0.078512579 0.996856451 0.010619137 5.901607037 -0.434662044 0.043816373 -0.899527013 192.241363525
-0.894959390 0.063621946 0.441587836 -243.328643799 0.077801652 0.996869683 0.014055076 5.901530266 -0.439311326 0.046934988 -0.897107899 191.168457031
-0.892326355 0.062580273 0.447031766 -242.798370361 0.078382485 0.996779740 0.016920503 5.894385338 -0.444533378 0.050138064 -0.894357979 190.088287354
-0.890103340 0.061608326 0.451575637 -242.257369995 0.077261217 0.996877849 0.016286286 5.898789883 -0.449162424 0.049385760 -0.892084122 189.038330078
-0.887588859 0.062390488 0.456391871 -241.694976807 0.077574082 0.996879816 0.014588496 5.911161423 -0.454057574 0.048352756 -0.889659345 187.942184448
-0.885569870 0.062280998 0.460312068 -241.141311646 0.077290341 0.996912956 0.013810767 5.908050060 -0.458030820 0.047808070 -0.887649834 186.899841309
-0.883020520 0.062353421 0.465173900 -240.583404541 0.077433214 0.996908009 0.013359518 5.911822319 -0.462902606 0.047816657 -0.885118425 185.813110352
-0.880799830 0.062102385 0.469398469 -240.023162842 0.076685965 0.996983111 0.011993996 5.913633823 -0.467237592 0.046560597 -0.882904947 184.756103516
-0.879231215 0.060276546 0.472566545 -239.445922852 0.074121453 0.997191668 0.010713061 5.910706520 -0.470593750 0.044446580 -0.881229877 183.717926025
-0.877588987 0.059563477 0.475699186 -238.869491577 0.073361099 0.997250438 0.010471312 5.914157391 -0.473767579 0.044087321 -0.879545808 182.681152344
-0.875658154 0.057764694 0.479464263 -238.302688599 0.072714671 0.997272491 0.012651760 5.903879166 -0.477425665 0.045942705 -0.877470195 181.632278442
-0.873545825 0.057510938 0.483332276 -237.729553223 0.073769048 0.997167349 0.014674440 5.906584263 -0.481119186 0.048473760 -0.875313938 180.597015381
-0.871402085 0.059080727 0.486998945 -237.148071289 0.076436013 0.996948838 0.015823489 5.909321308 -0.484578103 0.051012859 -0.873259187 179.551055908
-0.869278491 0.061345909 0.490501314 -236.571578979 0.078957848 0.996760964 0.015268373 5.912420273 -0.487975836 0.052001394 -0.871306598 178.520660400
-0.867175937 0.063671432 0.493914843 -235.980087280 0.081852190 0.996527851 0.015245315 5.909867287 -0.491229177 0.053648379 -0.869376659 177.486328125
-0.864817619 0.065209724 0.497833520 -235.386413574 0.084347032 0.996307552 0.016021110 5.916820049 -0.494950622 0.055846117 -0.867124677 176.447128296
-0.863085628 0.064726725 0.500892699 -234.794342041 0.084999807 0.996223271 0.017728027 5.912387848 -0.497853637 0.057876594 -0.865327656 175.434143066
-0.861141860 0.067385718 0.503878951 -234.198669434 0.087085083 0.996078372 0.015621103 5.909536362 -0.500850260 0.057332322 -0.863632977 174.423019409
-0.858726621 0.069214672 0.507738054 -233.605590820 0.086903922 0.996153891 0.011183442 5.915777683 -0.505011201 0.053727947 -0.861438870 173.403564453
-0.856568694 0.068954252 0.511405468 -232.997299194 0.086196080 0.996227384 0.010048256 5.916974545 -0.508783340 0.052688159 -0.859280765 172.382095337
-0.854795516 0.066087790 0.514739752 -232.379272461 0.084747031 0.996319950 0.012815825 5.913804531 -0.511998534 0.054577582 -0.857250690 171.368713379
-0.852848053 0.064012870 0.518220425 -231.752090454 0.082012102 0.996560454 0.011869807 5.918023109 -0.515678167 0.052623492 -0.855164707 170.347778320
-0.851056457 0.064110339 0.521145701 -231.128417969 0.081351638 0.996632874 0.010247367 5.915384293 -0.518733978 0.051117148 -0.853406191 169.332244873
-0.848691165 0.062504001 0.525182486 -230.495193481 0.078747615 0.996857405 0.008615736 5.915989876 -0.522993505 0.048668973 -0.850946009 168.311599731
-0.846710503 0.063449524 0.528257012 -229.851959229 0.078654431 0.996881723 0.006333760 5.918182373 -0.526207924 0.046912614 -0.849060893 167.290176392
-0.844525337 0.067522570 0.531241596 -229.207839966 0.081304297 0.996685922 0.002568974 5.914978504 -0.529307544 0.045361791 -0.847216547 166.272308350
-0.842016518 0.069633611 0.534938633 -228.565338135 0.083321236 0.996521592 0.001432788 5.904316425 -0.532978177 0.045778174 -0.844889641 165.251998901
-0.839105964 0.072204180 0.539154708 -227.913864136 0.087448917 0.996165276 0.002692365 5.893990517 -0.536892831 0.049407672 -0.842202425 164.223754883
-0.835838556 0.074475333 0.543899953 -227.252471924 0.090675369 0.995876014 0.002981762 5.880055904 -0.541434944 0.051810604 -0.839144647 163.184219360
-0.833230853 0.075860634 0.547696471 -226.578918457 0.091847502 0.995771468 0.001808180 5.869851589 -0.545243323 0.051811188 -0.836675107 162.164367676
-0.830953598 0.076583959 0.551045418 -225.909606934 0.091004930 0.995849669 -0.001170933 5.858630180 -0.548847973 0.049174853 -0.834474504 161.158599854
-0.828398407 0.076438859 0.554899275 -225.225158691 0.091087222 0.995842159 -0.001197589 5.844852924 -0.552683771 0.049552169 -0.831916571 160.135284424
-0.826028466 0.073074117 0.558871269 -224.531677246 0.089163855 0.996015728 0.001554785 5.830558777 -0.556530893 0.051115416 -0.829253018 159.117355347
-0.823498368 0.072385594 0.562681854 -223.835189819 0.090497926 0.995887220 0.004331052 5.816957951 -0.560054183 0.054488160 -0.826662123 158.112106323
-0.821093976 0.070044689 0.566479087 -223.134307861 0.087489404 0.996158719 0.003638943 5.805447102 -0.564048171 0.052548833 -0.824068129 157.101699829
-0.818933070 0.067922078 0.569855750 -222.421676636 0.083746329 0.996485829 0.001577968 5.798266888 -0.567746043 0.049015556 -0.821743250 156.092636108
-0.816967130 0.064841688 0.573027253 -221.715957642 0.079360865 0.996845841 0.000345611 5.780390263 -0.571197450 0.045758292 -0.819536209 155.105041504
-0.814826787 0.061362766 0.576447666 -221.005859375 0.076625742 0.997057498 0.002176245 5.761860371 -0.574617982 0.045943990 -0.817131102 154.111953735
-0.812500775 0.060602102 0.579801619 -220.291305542 0.076778457 0.997042537 0.003379930 5.748325348 -0.577881992 0.047262479 -0.814750671 153.106506348
-0.810173869 0.059171446 0.583195508 -219.573852539 0.075297982 0.997155130 0.003431698 5.734038830 -0.581333399 0.046693731 -0.812324524 152.122390747
-0.807713807 0.059914090 0.586522698 -218.860595703 0.076490059 0.997064233 0.003484741 5.725076675 -0.584591985 0.047677822 -0.809925318 151.135330200
-0.805482090 0.057181634 0.589855075 -218.137054443 0.074490681 0.997208893 0.005050163 5.719997406 -0.587919950 0.048006516 -0.807493329 150.151809692
-0.803847015 0.053431861 0.592431366 -217.398559570 0.070823908 0.997469962 0.006135585 5.702826500 -0.590604663 0.046890385 -0.805597484 149.170501709
-0.802060068 0.050887734 0.595071554 -216.660369873 0.067226827 0.997723699 0.005290212 5.697054386 -0.593447685 0.044247843 -0.803655326 148.191390991
-0.800014973 0.050086137 0.597885787 -215.929931641 0.066795722 0.997749865 0.005793986 5.685579777 -0.596250296 0.044571493 -0.801560342 147.225708008
-0.797424853 0.049781311 0.601361275 -215.200729370 0.067055985 0.997729182 0.006325382 5.675106525 -0.599680901 0.045368891 -0.798952222 146.252136230
-0.794823587 0.053207133 0.604503512 -214.462310791 0.067987785 0.997684896 0.001578711 5.664139748 -0.603020072 0.042353649 -0.796600878 145.284881592
-0.793034732 0.054891475 0.606698394 -213.730041504 0.066856280 0.997758329 -0.002882937 5.645620823 -0.605496585 0.038275328 -0.794926882 144.351989746
-0.791104078 0.053819794 0.609309256 -212.993637085 0.064545676 0.997905254 -0.004340494 5.632298946 -0.608266473 0.035894498 -0.792920828 143.408325195
-0.789259017 0.051381595 0.611907005 -212.243591309 0.064724475 0.997903228 -0.000309639 5.607898235 -0.610639751 0.039360970 -0.790929675 142.452926636
-0.786915779 0.050086018 0.615024328 -211.500442505 0.065296039 0.997863352 0.002282020 5.593330383 -0.613595903 0.041954409 -0.788504899 141.507934570
-0.784102798 0.051474478 0.618492663 -210.759490967 0.067297995 0.997730315 0.002281185 5.575491428 -0.616971374 0.043411989 -0.785787344 140.573471069
-0.780420721 0.052873794 0.623015165 -210.019531250 0.068207093 0.997670949 0.000769777 5.562189579 -0.621523321 0.043094791 -0.782209516 139.635177612
-0.777306259 0.053436093 0.626848817 -209.261810303 0.068583719 0.997645378 0.000000469 5.547134876 -0.625372827 0.042991996 -0.779140830 138.711669922
-0.774543524 0.049667474 0.630567491 -208.501739502 0.065962218 0.997819245 0.002428706 5.533260822 -0.629071772 0.043474779 -0.776130438 137.787200928
-0.771953464 0.048079100 0.633858263 -207.739959717 0.066813417 0.997749150 0.005688909 5.521991730 -0.632158101 0.046741802 -0.773428321 136.861755371
-0.768822849 0.047821496 0.637670994 -206.970764160 0.067888424 0.997668028 0.007032147 5.516001701 -0.635847807 0.048696950 -0.770276606 135.934036255
-0.765170634 0.052659027 0.641670465 -206.212493896 0.073370703 0.997288585 0.005649095 5.511343002 -0.639633238 0.051402330 -0.766959608 135.015289307
-0.761350870 0.054783799 0.646021426 -205.443405151 0.075515255 0.997134686 0.004437595 5.504827976 -0.643927217 0.052163031 -0.763306439 134.097564697
-0.758014321 0.053287748 0.650057495 -204.661071777 0.075314417 0.997141302 0.006082525 5.496918678 -0.647875011 0.053569339 -0.759860694 133.181777954
-0.754795969 0.049868800 0.654061258 -203.866500854 0.073115975 0.997288644 0.008338766 5.488636017 -0.651871920 0.054116394 -0.756395638 132.273437500
-0.751729131 0.047318954 0.657772243 -203.074493408 0.069519021 0.997551024 0.007687176 5.488393784 -0.655797482 0.051506359 -0.753177702 131.374725342
-0.748563766 0.050799359 0.661113977 -202.266815186 0.072527841 0.997351229 0.005486065 5.485405922 -0.659084141 0.052055847 -0.750265419 130.458450317
-0.745443702 0.054639149 0.664325356 -201.469619751 0.074573338 0.997214019 0.001660767 5.478693962 -0.662383914 0.050778978 -0.747441471 129.562744141
-0.742089987 0.057978436 0.667788148 -200.665374756 0.077388622 0.997000754 -0.000561883 5.459136963 -0.665817857 0.051262245 -0.744351149 128.653854370
-0.739357531 0.058963392 0.670726299 -199.856704712 0.078625701 0.996903658 -0.000966606 5.449334621 -0.668706536 0.052021667 -0.741704226 127.754905701
-0.736946762 0.058077518 0.673451185 -199.031753540 0.078374960 0.996923804 -0.000208925 5.434434891 -0.671391666 0.052627739 -0.739231586 126.853530884
-0.734302759 0.057392083 0.676391602 -198.203186035 0.077840358 0.996965945 -0.000088050 5.424552917 -0.674344361 0.052585904 -0.736542165 125.948608398
-0.731978655 0.056628916 0.678970039 -197.368255615 0.078647070 0.996901214 0.001641520 5.410659313 -0.676773012 0.054600552 -0.734164178 125.048667908
-0.728600144 0.057556424 0.682516634 -196.528137207 0.080579475 0.996746242 0.001964900 5.400934219 -0.680182815 0.056428459 -0.730867326 124.144088745
-0.725666046 0.060711697 0.685363293 -195.684356689 0.083258770 0.996527970 -0.000120861 5.389968395 -0.682990968 0.056974795 -0.728201330 123.243255615
-0.722001731 0.064056620 0.688919663 -194.836761475 0.083414637 0.996501088 -0.005235718 5.375569344 -0.686844647 0.053685799 -0.724818766 122.346717834
-0.719203234 0.063931637 0.691852331 -193.972564697 0.081388004 0.996654272 -0.007491815 5.362738132 -0.690016627 0.050920349 -0.722000182 121.448104858
-0.716118217 0.062497038 0.695175529 -193.105789185 0.079176739 0.996827960 -0.008053936 5.338251114 -0.693473756 0.049274150 -0.718795061 120.559783936
-0.713685453 0.059011463 0.697976232 -192.223922729 0.074709788 0.997173786 -0.007916318 5.313415527 -0.696470857 0.046495896 -0.716077209 119.668205261
-0.710947931 0.058731120 0.700787961 -191.364532471 0.072744273 0.997302651 -0.009782292 5.292559624 -0.699472070 0.044023599 -0.713302612 118.804412842
-0.707968116 0.057255991 0.703919828 -190.486724854 0.071504325 0.997397721 -0.009211596 5.269108772 -0.702615380 0.043811794 -0.710219681 117.932205200
-0.704579949 0.056265317 0.707390487 -189.606475830 0.072009742 0.997374892 -0.007606840 5.241132259 -0.705961525 0.045579370 -0.706782043 117.051773071
-0.701672435 0.054363679 0.710422635 -188.708099365 0.071624063 0.997416019 -0.005583402 5.218628883 -0.708890498 0.046965640 -0.703753054 116.176292419
-0.698570192 0.054038037 0.713498175 -187.817214966 0.070387691 0.997497618 -0.006632207 5.198251724 -0.712071121 0.045588419 -0.700625658 115.295745850
-0.695423961 0.054497372 0.716530204 -186.912612915 0.070760086 0.997467458 -0.007188940 5.177129745 -0.715107381 0.045702379 -0.697518945 114.419441223
-0.692066133 0.052968007 0.719888031 -186.002792358 0.069782816 0.997542202 -0.006311402 5.155101776 -0.718453169 0.045867909 -0.694061339 113.547569275
-0.688505054 0.051713776 0.723385334 -185.089263916 0.070148200 0.997526169 -0.004545917 5.130725861 -0.721831024 0.047614299 -0.690429449 112.670379639
-0.684955120 0.052776586 0.726671219 -184.169372559 0.068818577 0.997600317 -0.007585675 5.111384392 -0.725327849 0.044812642 -0.686943591 111.807327271
-0.681292295 0.055857029 0.729877174 -183.248794556 0.071025230 0.997424006 -0.010034821 5.088309288 -0.728557646 0.045003057 -0.683504581 110.939834595
-0.678182542 0.056516383 0.732717156 -182.319335938 0.071376510 0.997390151 -0.010867210 5.055522919 -0.731418967 0.044928838 -0.680446565 110.080383301
-0.674857259 0.055346809 0.735869884 -181.368499756 0.072330050 0.997342885 -0.008679920 5.032696724 -0.734395027 0.047367789 -0.677067459 109.207069397
-0.672206581 0.051469453 0.738572419 -180.400955200 0.069888048 0.997537255 -0.005908000 5.013502121 -0.737057507 0.047645986 -0.674148381 108.344322205
-0.669016123 0.048631053 0.741655231 -179.468246460 0.067761600 0.997692406 -0.004294728 4.987422466 -0.740152538 0.047382515 -0.670767486 107.488708496
-0.666296959 0.046467416 0.744237304 -178.501449585 0.062502168 0.998024642 -0.006356327 4.966017723 -0.743062556 0.042281251 -0.667884946 106.628799438
-0.664424062 0.045441844 0.745972991 -177.544021606 0.058293033 0.998259902 -0.008889698 4.942664146 -0.745078921 0.037578501 -0.665916860 105.790779114
-0.662029743 0.043999590 0.748184860 -176.568023682 0.055182584 0.998427272 -0.009887770 4.912398338 -0.747443318 0.034740780 -0.663416624 104.933563232
-0.660395086 0.043174263 0.749676049 -175.586669922 0.054502040 0.998468518 -0.009491116 4.886318207 -0.748937845 0.034590989 -0.661736906 104.082344055
-0.658489704 0.042932957 0.751364052 -174.604431152 0.054326795 0.998478591 -0.009441503 4.862676620 -0.750626445 0.034602072 -0.659820259 103.229881287
-0.657109976 0.043242719 0.752553344 -173.629409790 0.056018993 0.998393953 -0.008454726 4.835641861 -0.751710236 0.036601596 -0.658476949 102.377075195
-0.655538678 0.043342955 0.753916740 -172.642730713 0.057812564 0.998301983 -0.007124117 4.808227539 -0.752945304 0.038915724 -0.656931400 101.520133972
-0.654572010 0.042013068 0.754831433 -171.643341064 0.056395508 0.998386204 -0.006664205 4.788997173 -0.753893197 0.038206898 -0.655884981 100.669631958
-0.652956307 0.038988736 0.756391466 -170.660766602 0.052548271 0.998599648 -0.006111134 4.765666008 -0.755570412 0.035756756 -0.654090822 99.819335938
-0.652149856 0.038387164 0.757117629 -169.659408569 0.050752789 0.998687267 -0.006918796 4.744729519 -0.756389141 0.033913732 -0.653242111 98.969383240
-0.651551962 0.037361775 0.757683396 -168.665557861 0.045614861 0.998908758 -0.010031306 4.719468594 -0.757231355 0.028025711 -0.652545214 98.125656128
-0.650634110 0.035531815 0.758559704 -167.668121338 0.044000175 0.998990417 -0.009053911 4.691880703 -0.758115590 0.027485976 -0.651540637 97.276733398
-0.649772882 0.031362213 0.759481251 -166.655090332 0.042436477 0.999086797 -0.004950099 4.666690350 -0.758942962 0.029013269 -0.650510430 96.419555664
-0.649835646 0.027013557 0.759594619 -165.649658203 0.039867919 0.999203920 -0.001427680 4.643604755 -0.759028435 0.029355699 -0.650395274 95.566131592
-0.650555611 0.022435598 0.759127200 -164.634475708 0.035302613 0.999376357 0.000717543 4.629501343 -0.758637667 0.027265977 -0.650941908 94.720321655
-0.651246071 0.021118842 0.758572817 -163.635131836 0.033798132 0.999427795 0.001191894 4.613410950 -0.758113682 0.026414555 -0.651587307 93.866546631
-0.652773798 0.026744712 0.757080734 -162.638397217 0.039138347 0.999232531 -0.001552937 4.603848457 -0.756541252 0.028617173 -0.653319597 93.013755798
-0.653586149 0.033409286 0.756114364 -161.643981934 0.046129927 0.998926401 -0.004263286 4.584758282 -0.755445004 0.032093078 -0.654425621 92.143638611
-0.653445482 0.041336469 0.755844176 -160.652954102 0.058196671 0.998296022 -0.004283522 4.566637039 -0.754733145 0.041188572 -0.654737651 91.260482788
-0.653902829 0.045368902 0.755217016 -159.663177490 0.065599315 0.997841120 -0.003145297 4.545741558 -0.753729224 0.047484998 -0.655467272 90.393539429
-0.655450642 0.048294030 0.753692389 -158.691314697 0.070170671 0.997530758 -0.002894238 4.520737648 -0.751971126 0.050990075 -0.657221019 89.543548584
-0.656996191 0.050828125 0.752178550 -157.706649780 0.072685897 0.997347236 -0.003907204 4.497209072 -0.750381649 0.052105770 -0.658947885 88.683929443
-0.658102453 0.048123103 0.751388907 -156.717956543 0.069607273 0.997570157 -0.002924512 4.475821495 -0.749703884 0.050377514 -0.659853101 87.818603516
-0.659300387 0.044858169 0.750540257 -155.736801147 0.066959396 0.997755349 -0.000814229 4.455992222 -0.748892128 0.049718909 -0.660824180 86.967193604
-0.660463333 0.044450913 0.749541342 -154.749450684 0.063652351 0.997967303 -0.003095895 4.438766956 -0.748155415 0.045665354 -0.661950231 86.110046387
-0.661645055 0.043685999 0.748543501 -153.764114380 0.060414236 0.998161554 -0.004853302 4.419840813 -0.747379422 0.042011518 -0.663067937 85.250289917
-0.661688626 0.043389112 0.748522282 -152.781280518 0.058254745 0.998281419 -0.006369939 4.394179821 -0.747512221 0.039390054 -0.663079202 84.383621216
-0.662258089 0.045975026 0.747864008 -151.806457520 0.060613971 0.998131692 -0.007684593 4.363236904 -0.746820092 0.040241819 -0.663807571 83.527030945
-0.662505209 0.049328741 0.747431338 -150.842269897 0.061141655 0.998060822 -0.011675219 4.338500500 -0.746557832 0.037964288 -0.664236546 82.674621582
-0.662621081 0.053093843 0.747070730 -149.877426147 0.064969443 0.997798741 -0.013287716 4.305696487 -0.746131659 0.039732035 -0.664611995 81.821624756
